recipe_id,category_id
108966,14
108966,15
90556,11
90556,21
90556,93
90556,26
90556,59
90556,89
90556,65
90556,74
90556,103
90556,14
90556,15
50194,45
50194,120
50194,90
50194,4
50194,11
50194,44
50194,26
50194,101
50194,87
50194,7
50194,10
50194,41
50194,20
50194,47
50194,111
50194,103
50194,31
50194,24
50194,78
50194,85
50194,108
50194,14
108116,72
108116,21
108116,44
108116,54
108116,89
108116,101
108116,65
108116,105
108116,103
108116,14
108116,109
108154,45
108154,23
108154,26
108154,89
108154,113
108154,7
108154,10
108154,57
108154,13
108154,103
108154,55
108154,78
108154,108
108154,14
108154,15
107897,107
107897,21
107897,56
107897,93
107897,26
107897,89
107897,65
107897,7
107897,41
107897,57
107897,74
107897,103
107897,17
107897,14
107992,27
107992,4
107992,72
107992,46
107992,11
107992,54
107992,42
107992,65
107992,57
107992,74
107992,13
107992,104
107992,30
107992,103
107992,18
107992,14
107626,11
107626,21
107626,44
107626,93
107626,64
107626,7
107626,41
107626,20
107626,103
107626,31
107626,55
107626,108
107626,14
107626,15
106155,99
106155,79
106155,11
106155,44
106155,64
106155,48
106155,101
106155,7
106155,94
106155,103
106155,78
106155,108
106155,14
107377,9
107377,21
107377,44
107377,56
107377,26
107377,89
107377,65
107377,7
107377,57
107377,13
107377,103
107377,17
107377,84
107377,78
107377,14
50456,4
50456,65
50456,7
50456,10
50456,103
50456,31
50456,55
50456,108
50456,14
50456,15
107156,103
107663,21
107663,44
107663,26
107663,87
107663,65
107663,7
107663,41
107663,105
107663,103
107663,55
107663,108
107663,14
107663,15
107428,11
107428,21
107428,44
107428,101
107428,22
107428,7
107428,94
107428,103
107428,18
107428,55
107428,108
107428,14
107337,107
107337,3
107337,72
107337,21
107337,89
107337,87
107337,103
107337,55
107337,14
106566,107
106566,62
106566,43
106566,11
106566,21
106566,93
106566,59
106566,89
106566,57
106566,74
106566,103
106566,81
106566,14
106771,75
106771,11
106771,44
106771,93
106771,26
106771,64
106771,22
106771,7
106771,57
106771,103
106771,85
106771,108
106771,14
50216,99
50216,9
50216,11
50216,44
50216,26
50216,65
50216,22
50216,7
50216,10
50216,94
50216,88
50216,103
50216,31
50216,119
50216,55
50216,78
50216,85
50216,108
50216,14
48056,107
48056,11
48056,21
48056,54
48056,26
48056,65
48056,69
48056,103
48056,55
48056,78
48056,14
101910,107
101910,99
101910,62
101910,11
101910,21
101910,44
101910,56
101910,26
101910,89
101910,7
101910,57
101910,103
101910,98
101910,14
91065,28
91065,23
91065,93
91065,65
91065,103
91065,55
91065,108
91065,14
91065,15
106740,45
106740,72
106740,11
106740,21
106740,44
106740,100
106740,32
106740,89
106740,115
106740,10
106740,122
106740,103
106740,55
106740,14
106341,11
106341,44
106341,26
106341,48
106341,7
106341,20
106341,94
106341,103
106341,78
106341,85
106341,108
106341,14
106225,45
106225,11
106225,26
106225,48
106225,65
106225,7
106225,10
106225,41
106225,103
106225,31
106225,55
106225,108
106225,14
106225,15
49190,99
49190,4
49190,3
49190,72
49190,21
49190,44
49190,26
49190,32
49190,87
49190,113
49190,65
49190,10
49190,20
49190,57
49190,122
49190,103
49190,55
49190,14
105264,72
105264,11
105264,21
105264,44
105264,93
105264,89
105264,115
105264,57
105264,74
105264,122
105264,103
105264,55
105264,78
105264,14
105936,75
105936,11
105936,44
105936,26
105936,115
105936,10
105936,122
105936,94
105936,103
105936,51
105936,31
105936,39
105936,55
105936,78
105936,85
105936,108
105936,14
105936,63
104888,3
104888,72
104888,11
104888,21
104888,44
104888,32
104888,89
104888,115
104888,65
104888,57
104888,122
104888,103
104888,76
104888,55
104888,14
48496,23
48496,4
48496,93
48496,26
48496,113
48496,65
48496,10
48496,74
48496,103
48496,78
48496,49
48496,14
49862,45
49862,4
49862,11
49862,121
49862,26
49862,32
49862,48
49862,115
49862,65
49862,122
49862,103
49862,55
49862,85
49862,108
49862,14
105450,107
105450,26
105450,82
105450,59
105450,65
105450,74
105450,103
105450,14
49560,27
49560,11
49560,21
49560,44
49560,86
49560,26
49560,65
49560,57
49560,122
49560,69
49560,103
49560,92
49560,55
49560,14
105701,120
105701,11
105701,21
105701,44
105701,100
105701,26
105701,32
105701,115
105701,65
105701,41
105701,47
105701,122
105701,111
105701,103
105701,31
105701,55
105701,78
105701,85
105701,108
105701,14
105701,15
105976,9
105976,21
105976,44
105976,32
105976,59
105976,65
105976,103
105976,81
105976,78
105976,14
104664,90
104664,44
104664,100
104664,26
104664,87
104664,115
104664,65
104664,122
104664,104
104664,105
104664,103
104664,51
104664,31
104664,55
104664,14
50388,45
50388,4
50388,11
50388,26
50388,64
50388,101
50388,7
50388,41
50388,103
50388,31
50388,78
50388,85
50388,108
50388,14
105535,107
105535,72
105535,46
105535,11
105535,21
105535,44
105535,26
105535,32
105535,89
105535,113
105535,65
105535,22
105535,10
105535,57
105535,74
105535,103
105535,78
105535,14
105077,11
105077,21
105077,44
105077,100
105077,32
105077,59
105077,89
105077,115
105077,65
105077,57
105077,74
105077,122
105077,103
105077,55
105077,81
105077,78
105077,14
105543,45
105543,107
105543,23
105543,4
105543,93
105543,26
105543,89
105543,65
105543,57
105543,103
105543,78
105543,108
105543,14
90119,44
90119,26
90119,32
90119,115
90119,65
90119,7
90119,103
90119,51
90119,31
90119,39
90119,55
90119,78
90119,108
90119,14
103580,43
103580,23
103580,44
103580,26
103580,82
103580,89
103580,7
103580,10
103580,41
103580,57
103580,94
103580,103
103580,78
103580,108
103580,14
104901,45
104901,120
104901,11
104901,44
104901,26
104901,32
104901,115
104901,113
104901,65
104901,10
104901,41
104901,47
104901,122
104901,111
104901,103
104901,31
104901,55
104901,78
104901,85
104901,108
104901,14
105342,4
105342,11
105342,44
105342,26
105342,101
105342,113
105342,65
105342,94
105342,103
105342,78
105342,85
105342,108
105342,14
105342,63
50328,26
50328,65
50328,122
50328,105
50328,103
50328,51
50328,31
50328,55
50328,78
50328,108
50328,14
104941,45
104941,4
104941,11
104941,44
104941,100
104941,26
104941,32
104941,115
104941,65
104941,7
104941,41
104941,20
104941,122
104941,31
104941,55
104941,85
104941,108
104941,14
47984,107
47984,11
47984,44
47984,54
47984,26
47984,48
47984,101
47984,65
47984,103
47984,31
47984,97
47984,78
47984,108
47984,14
47984,63
47984,109
104344,99
104344,62
104344,72
104344,11
104344,21
104344,44
104344,89
104344,57
104344,13
104344,103
104344,55
104344,14
104688,3
104688,72
104688,21
104688,44
104688,93
104688,26
104688,89
104688,10
104688,13
104688,103
104688,14
104038,21
104038,44
104038,7
104038,104
104038,105
104038,103
104038,39
104038,108
104038,14
104729,45
104729,11
104729,44
104729,26
104729,101
104729,10
104729,41
104729,13
104729,103
104729,85
104729,108
104729,14
49242,23
49242,90
49242,4
49242,54
49242,93
49242,26
49242,113
49242,65
49242,10
49242,74
49242,103
49242,39
49242,55
49242,78
49242,108
49242,14
49242,109
50322,11
50322,21
50322,93
50322,26
50322,34
50322,113
50322,71
50322,10
50322,103
50322,39
50322,14
104681,120
104681,11
104681,21
104681,44
104681,100
104681,56
104681,26
104681,32
104681,89
104681,115
104681,113
104681,7
104681,10
104681,57
104681,47
104681,122
104681,111
104681,103
104681,98
104681,17
104681,55
104681,14
104681,63
104247,28
104247,40
104247,11
104247,121
104247,115
104247,65
104247,122
104247,103
104247,55
104247,108
104247,14
103738,45
103738,44
103738,26
103738,7
103738,10
103738,41
103738,94
103738,103
103738,51
103738,31
103738,55
103738,78
103738,108
103738,14
104029,4
104029,3
104029,72
104029,11
104029,21
104029,44
104029,100
104029,26
104029,32
104029,89
104029,101
104029,115
104029,113
104029,10
104029,74
104029,122
104029,103
104029,55
104029,14
104029,63
49034,45
49034,4
49034,9
49034,11
49034,21
49034,44
49034,26
49034,89
49034,113
49034,65
49034,22
49034,7
49034,10
49034,13
49034,104
49034,118
49034,103
49034,17
49034,84
49034,78
49034,14
49034,63
50316,4
50316,26
50316,65
50316,7
50316,122
50316,103
50316,51
50316,31
50316,55
50316,108
50316,14
49510,4
49510,11
49510,44
49510,26
49510,32
49510,65
49510,7
49510,103
49510,31
49510,55
49510,8
49510,78
49510,85
49510,108
49510,14
49510,63
103828,11
103828,21
103828,44
103828,7
103828,105
103828,103
103828,31
103828,39
103828,85
103828,108
103828,14
103308,27
103308,23
103308,26
103308,89
103308,65
103308,74
103308,103
103308,76
103308,78
103308,14
103754,11
103754,44
103754,100
103754,26
103754,32
103754,115
103754,10
103754,122
103754,103
103754,31
103754,55
103754,78
103754,108
103754,14
103030,44
103030,26
103030,48
103030,89
103030,7
103030,94
103030,112
103030,66
103030,119
103030,78
103030,108
103030,14
103431,107
103431,72
103431,46
103431,21
103431,44
103431,26
103431,82
103431,32
103431,89
103431,115
103431,10
103431,122
103431,103
103431,55
103431,14
103723,4
103723,11
103723,21
103723,44
103723,54
103723,26
103723,64
103723,34
103723,42
103723,7
103723,74
103723,104
103723,30
103723,103
103723,31
103723,39
103723,85
103723,108
103723,14
103723,109
102868,95
102868,21
102868,89
102868,87
102868,7
102868,10
102868,13
102868,103
102868,17
102868,84
102868,14
50012,99
50012,26
50012,48
50012,65
50012,7
50012,10
50012,103
50012,119
50012,8
50012,78
50012,108
50012,14
49330,45
49330,99
49330,61
49330,4
49330,9
49330,11
49330,44
49330,26
49330,48
49330,101
49330,113
49330,65
49330,22
49330,7
49330,10
49330,118
49330,88
49330,103
49330,119
49330,8
49330,78
49330,85
49330,108
49330,14
49330,63
50472,99
50472,4
50472,9
50472,11
50472,44
50472,26
50472,22
50472,122
50472,94
50472,118
50472,88
50472,103
50472,112
50472,66
50472,31
50472,55
50472,78
50472,85
50472,108
50472,14
50472,63
48260,91
48260,72
48260,9
48260,21
48260,65
48260,22
48260,103
48260,14
103201,107
103201,9
103201,21
103201,44
103201,26
103201,89
103201,65
103201,22
103201,7
103201,103
103201,17
103201,84
103201,39
103201,55
103201,78
103201,14
103121,21
103121,54
103121,26
103121,89
103121,87
103121,7
103121,105
103121,103
103121,39
103121,108
103121,14
103121,109
50240,21
50240,26
50240,89
50240,87
50240,65
50240,7
50240,105
50240,103
50240,17
50240,84
50240,39
50240,55
50240,78
50240,14
49682,21
49682,56
49682,33
49682,87
49682,7
49682,103
49682,17
49682,78
49682,14
103268,43
103268,21
103268,44
103268,26
103268,82
103268,89
103268,7
103268,57
103268,74
103268,103
103268,39
103268,55
103268,110
103268,108
103268,14
102210,107
102210,120
102210,11
102210,21
102210,56
102210,26
102210,89
102210,57
102210,74
102210,47
102210,111
102210,103
102210,98
102210,17
102210,14
49254,61
49254,4
49254,79
49254,11
49254,44
49254,26
49254,64
49254,115
49254,7
49254,20
49254,57
49254,122
49254,94
49254,103
49254,51
49254,31
49254,39
49254,55
49254,78
49254,85
49254,108
49254,14
102716,1
102716,90
102716,11
102716,21
102716,44
102716,54
102716,106
102716,36
102716,89
