recipe_id,course_id
47840,3
47842,3
47852,26
47848,3
47856,11
47856,26
47850,3
47862,16
47862,11
47858,3
47860,3
47880,29
47880,21
47876,3
47878,29
47878,21
47864,29
47864,21
47866,28
47874,3
47872,14
47872,3
47868,12
47870,3
47882,3
47882,16
47882,11
47884,3
47886,14
47886,2
47896,3
47898,29
47898,21
47892,3
47904,14
47904,29
47904,21
47904,2
47912,28
47902,13
47926,29
47926,21
47924,16
47924,11
47928,16
47928,11
47932,14
47932,16
47910,14
47910,16
47910,2
47922,3
47916,3
48178,3
47938,29
47938,21
47914,3
47934,3
47936,28
47942,3
47950,16
47950,13
47940,3
47946,14
47946,26
47946,2
47944,29
47944,21
47944,28
47948,14
47948,26
47952,3
47954,14
47964,3
47964,13
47968,3
47968,26
47962,3
47960,3
47960,16
47972,11
47970,3
47958,29
47958,21
47980,3
47974,3
47974,13
47976,28
47982,13
47994,3
47978,3
47990,3
47992,3
47992,26
47986,3
47998,26
48000,3
48000,16
48002,26
47996,26
48004,26
48014,3
48024,3
48024,16
48020,26
48020,2
48030,3
48022,3
48032,3
48034,3
48028,3
48026,14
48026,2
48036,3
48038,3
48042,3
48040,3
48062,3
48060,14
48060,3
48050,3
48078,3
48072,3
48052,3
48054,28
48070,3
48046,16
48046,11
48068,3
48064,3
48064,16
48064,9
48082,3
48082,11
48080,3
48074,3
48076,3
48632,3
48084,3
48086,16
48086,11
48092,3
48090,3
48096,3
48110,3
48110,16
48102,16
48098,14
48098,16
48098,11
48104,3
48106,3
48400,14
48400,26
48400,2
48114,28
48114,2
48108,26
48100,16
48122,3
48120,3
48116,29
48116,21
48116,3
48118,3
48118,16
48118,11
48134,29
48134,21
48128,3
48132,3
48130,3
48142,29
48142,21
48142,16
48140,29
48140,21
48138,3
48150,3
48144,3
48144,16
48144,11
48158,16
48158,11
48136,14
48136,3
48152,3
48146,3
48148,14
48148,16
48154,14
48154,2
48156,3
48166,3
48166,16
48166,11
48162,3
48162,13
48160,29
48160,21
48160,16
48160,11
48164,29
48164,21
48176,14
48176,26
48170,3
48174,16
48174,11
48180,3
48180,16
48168,3
48186,3
48172,3
48184,3
48184,16
48184,13
48182,3
48188,3
48188,26
48194,3
48192,3
48196,3
48190,29
48190,21
48190,26
48198,3
48208,3
48208,16
48204,13
48210,29
48210,21
48206,28
48202,3
48212,16
48212,11
48214,3
48218,29
48218,21
48220,14
48220,3
48216,3
49318,3
49318,26
48230,14
48230,2
48222,14
48222,2
48228,16
48228,11
48234,3
48226,29
48226,21
48232,26
48236,3
48236,13
48244,3
48244,16
48244,13
48784,13
48248,3
48246,3
48246,16
48242,3
48250,3
48240,3
48240,13
48256,3
48254,16
48254,13
48258,28
48258,2
48252,13
48264,3
48278,28
48270,3
49364,14
48272,3
48268,3
48284,3
48284,13
48280,3
48280,16
48262,3
48274,3
48294,16
48294,26
48292,3
48292,11
48282,14
48282,26
48282,2
48286,3
48296,3
48310,26
48302,3
48298,3
48304,26
48314,26
48300,11
48308,3
48324,3
48320,26
48318,3
48322,28
48322,2
48316,3
48332,3
48332,16
48332,13
48336,3
48330,3
48334,3
48334,26
48326,3
48326,16
48338,3
48340,3
48346,3
48342,3
48348,3
48348,11
48350,3
48350,11
48350,26
48352,3
48362,3
48358,11
48358,26
48360,26
48366,16
48372,16
48372,11
48364,16
48354,3
48354,16
48356,3
48356,16
48356,11
48376,3
48376,11
48370,3
48370,16
48370,11
48382,16
48382,11
48378,26
48374,26
48380,3
48388,3
48384,3
48392,3
48392,16
48394,3
48390,3
48386,11
48408,3
48410,3
48410,16
48410,11
48414,29
48414,21
48414,16
48406,26
48404,16
48404,11
48422,3
48422,16
48420,3
48420,16
48420,11
48398,28
48418,3
48416,3
48426,3
48426,16
48424,3
48430,3
48428,3
48434,3
48436,16
48436,11
48436,26
48432,16
48432,11
48432,26
48442,3
48438,3
48438,16
48446,29
48446,21
48446,16
48448,3
48450,11
48450,26
48440,3
48440,11
48444,3
48444,11
48452,3
48454,3
48454,16
48454,11
48456,3
48456,16
48458,29
48458,21
48464,3
48464,11
48466,3
48460,3
48462,29
48462,21
48472,16
48472,11
48478,3
48468,26
48470,3
48476,11
48484,3
48484,16
48480,3
48480,16
48490,3
48502,14
48502,2
48474,3
48492,14
48494,3
48486,26
48488,3
48504,13
48506,13
48508,16
48508,11
48498,3
48500,14
48482,3
48482,16
48516,29
48516,21
48520,26
48510,29
48510,21
48512,3
48522,14
48518,3
48518,16
48530,3
48532,14
48532,2
48528,29
48528,21
48542,13
48526,3
48524,3
48544,26
48534,29
48534,21
48548,3
48550,3
48538,3
48538,16
48540,13
48556,28
48546,29
48546,21
48546,16
48552,26
48562,3
48554,26
48580,22
48580,16
48572,2
48576,26
48566,13
48574,28
48568,16
48568,13
48582,3
48560,29
48560,21
48584,14
48592,14
48592,16
48594,3
48588,13
48578,29
48578,21
48564,15
48590,28
48598,29
48598,21
48602,3
48610,3
48604,13
48606,29
48606,21
48606,3
48606,16
48596,14
48596,26
48596,2
48612,12
48618,29
48614,3
48614,16
48608,3
48616,3
48616,16
48624,28
48626,28
48600,28
48622,3
48628,26
48620,11
48640,16
48640,11
48636,3
48636,16
48642,29
48642,21
48634,11
48634,26
48638,3
48646,28
48648,16
48648,26
48644,3
48658,2
48652,14
48652,3
48654,14
48654,16
48664,29
48664,21
48664,5
48650,5
48674,3
48674,16
48672,14
48672,23
48672,26
48672,2
48662,3
48670,3
48668,14
48678,14
48678,26
48684,29
48684,21
48680,3
48680,16
48690,11
48690,26
48692,3
48696,3
48702,3
48682,28
48694,3
48706,3
48706,16
48718,29
48718,21
48700,16
48716,3
48688,3
48710,3
48698,3
48698,16
48714,3
48714,16
48724,26
48720,11
48720,26
48722,3
48726,3
48728,26
48732,3
48730,28
48744,3
48742,11
48742,26
48748,28
48750,29
48750,21
48734,28
48738,3
48738,16
48736,14
48758,3
48760,3
48762,29
48762,21
48752,26
48754,29
48754,21
48754,3
48754,16
48766,26
48756,3
48768,29
48768,21
48770,3
48764,14
48764,26
48772,28
85137,14
48778,13
48776,29
48776,21
48792,29
48792,21
48792,28
48782,29
48782,21
48794,3
48812,3
55888,14
48810,29
48810,21
48804,29
48804,21
48804,16
48802,3
48790,16
48790,11
48798,14
48798,2
48806,13
48800,11
48746,3
48814,26
48808,3
48808,13
48816,1
48816,28
48818,28
48822,3
48820,28
48834,3
48824,14
48824,29
48824,21
48836,13
48828,11
48828,26
48826,16
48840,13
48830,3
48838,26
48842,3
48844,16
48832,26
48832,2
48854,13
48846,11
48846,26
48848,3
48856,29
48856,21
48856,28
48866,3
48858,3
48852,3
48850,3
48860,29
48860,21
48870,28
48872,13
48884,26
48864,3
48868,3
48878,3
48874,29
48874,21
48876,3
48888,3
48886,3
48890,3
48880,3
48880,16
48882,5
48892,29
48892,21
48892,28
48892,2
48896,3
48894,17
48902,3
48912,3
48922,13
48908,3
48906,29
48906,21
48898,16
48898,11
48900,14
48900,3
48900,11
48904,11
48910,3
48910,13
48924,3
48924,16
48926,28
48932,3
48918,29
48918,21
48918,5
48916,16
48916,11
48920,3
48920,27
48930,3
48928,28
48928,2
48954,14
48954,3
48956,28
48956,2
48944,3
48944,16
48936,3
48934,14
48934,26
48946,3
48958,3
48958,16
48948,3
48942,29
48942,21
48942,5
48938,26
48938,2
48952,16
48952,11
48960,11
48940,16
48940,11
48962,16
48968,28
48966,3
48980,11
48970,16
48970,11
48982,28
48964,14
48964,16
48976,16
48976,11
48984,3
48984,16
48978,3
48986,29
48986,21
48986,5
49002,3
48992,29
48992,21
48992,2
49004,26
48974,16
48974,2
49006,3
48996,13
49012,3
49000,26
48990,3
48972,11
49016,14
49016,3
49008,14
49008,3
49010,3
49020,13
49022,28
49032,14
49048,14
49026,3
49026,16
49024,29
49024,21
49024,5
49024,2
49038,3
49038,13
49040,3
49066,28
49042,3
49036,2
49058,28
49054,29
49054,21
49054,5
49054,2
49060,26
49052,16
49052,11
49046,3
49072,14
49064,29
49064,21
49070,14
49068,3
49068,13
49076,26
49078,3
49078,16
52847,3
49084,26
49090,28
49086,29
49086,21
49086,2
49082,3
49082,16
49074,28
49108,16
49088,3
49106,29
49106,21
49098,26
49114,3
49114,16
49104,28
57454,28
49094,14
49094,26
49110,3
56786,29
56786,28
56786,2
49120,3
49132,29
49132,21
49132,2
49118,3
49122,3
49124,3
49124,16
49124,13
85549,21
85549,2
49126,29
49126,21
49142,3
49144,3
49136,3
49136,16
49128,3
49128,16
49134,3
49134,16
49148,29
49148,21
49148,16
49146,16
49146,11
49150,29
49150,21
49150,2
49140,13
49152,3
49160,3
49154,5
49154,2
49162,14
49162,16
49162,2
49168,29
49168,21
49156,5
49164,16
49172,16
49166,26
49176,28
49176,2
49200,29
49200,21
49200,5
49178,29
49178,21
49178,2
49198,12
49196,16
49202,14
49202,3
49204,29
49204,21
49204,28
49204,2
49192,2
49182,3
49184,14
49186,16
49208,3
49208,16
49214,3
49216,3
49222,16
49222,11
49222,26
49234,28
49240,14
49240,11
49240,26
49232,3
49232,16
49246,-1
49218,3
49220,16
49220,26
49248,3
49224,29
49224,21
49258,3
49244,29
49244,21
49244,5
49244,2
49256,16
49256,26
49250,29
49250,21
49250,3
49252,16
49252,11
49252,26
49260,16
49260,11
49262,11
49268,3
49266,-1
49274,3
49278,14
49278,2
49280,28
49270,28
49272,26
49276,28
49264,3
49286,29
49286,21
49286,5
49288,13
49292,28
49292,5
49284,3
49284,13
49302,3
49296,3
49294,-1
49306,28
49304,-1
49298,29
49298,21
49314,3
49290,11
49316,28
49320,-1
49312,29
49312,21
49324,29
49324,21
49324,5
49310,28
49326,14
49344,3
49340,14
49340,2
49334,14
49346,14
49336,16
49336,11
49352,28
49352,5
49332,3
49332,13
49350,3
49354,14
49354,2
49356,28
49362,13
49360,-1
49366,3
49358,28
49380,28
49370,3
49372,28
49382,28
49378,13
49368,29
49368,21
49384,11
49384,26
49388,29
49388,21
49390,3
49392,28
49392,2
49410,28
49416,28
49408,13
49398,3
49412,29
49412,21
49400,26
49404,28
49396,26
49422,26
49428,13
49420,29
49420,21
49426,3
49418,14
49430,3
75713,28
75713,2
49446,13
49432,29
49432,21
49432,2
49424,29
49424,21
49448,28
49434,3
49452,16
49450,3
49442,4
49438,29
49438,21
49464,28
49454,16
49456,3
49468,29
49468,21
49468,16
49468,2
49460,14
49474,2
49484,28
49484,2
49472,12
49482,28
49486,12
89985,28
49490,28
49490,2
49492,26
49494,3
49506,26
49502,7
49502,27
49502,26
49504,3
49496,28
49496,2
49508,14
49508,11
49512,3
49520,-1
49544,-1
49534,16
49522,14
49522,2
49528,14
49528,3
49528,16
49540,29
49540,21
49540,28
49540,5
49540,2
49542,5
49568,26
49524,28
49566,-1
49556,5
49552,-1
49570,26
